DATE,ICERATES1100USD1Y
2014-08-01,0.324
2014-08-04,0.32
2014-08-05,0.326
2014-08-06,0.321
2014-08-07,0.322
2014-08-08,0.318
2014-08-11,0.318
2014-08-12,0.316
2014-08-13,0.306
2014-08-14,0.299
2014-08-15,0.301
2014-08-18,0.306
2014-08-19,0.308
2014-08-20,0.314
2014-08-21,0.324
2014-08-22,0.334
2014-08-25,0.337
2014-08-26,0.338
2014-08-27,0.33
2014-08-28,0.34
2014-08-29,0.337
2014-09-01,.
2014-09-02,0.344
2014-09-03,0.344
2014-09-04,0.345
2014-09-05,0.337
2014-09-08,0.339
2014-09-09,0.362
2014-09-10,0.367
2014-09-11,0.363
2014-09-12,0.372
2014-09-15,0.362
2014-09-16,0.364
2014-09-17,0.36
2014-09-18,0.367
2014-09-19,0.366
2014-09-22,0.361
2014-09-23,0.36
2014-09-24,0.365
2014-09-25,0.36
2014-09-26,0.359
2014-09-29,0.363
2014-09-30,0.365
2014-10-01,0.353
2014-10-02,0.348
2014-10-03,0.364
2014-10-06,0.352
2014-10-07,0.352
2014-10-08,0.348
2014-10-09,0.319
2014-10-10,0.319
2014-10-13,.
